,AA,Int,CCplus_APCC_asAPCC,CCplus_PCC_asAPCC,CCplus_APCC_asPCC,CCplus_PCC_asPCC
1,AA,I2_P,0.056074766,0.032679739,0.093023256,0.078212291
2,AA,I3_P,0.009090909,0.006535948,0.045801527,0.084269663
3,AA,I2_A,0,0.005649718,0.009259259,0.013071895
4,AA,I3_A,0,0.005649718,0.009259259,0.013071895
5,AA,I1,0.033613445,0.019354839,0,0
6,AA,I4,0.008403361,0,0,0
7,AA,I5,0.008547009,0,0.008403361,0
8,AA,I6,0.008403361,0.006369427,0,0
9,AC,I2_P,0,0,0,0
10,AC,I3_P,0,0,0,0
11,AC,I2_A,0,0,0,0
12,AC,I3_A,0,0,0,0
13,AC,I1,0,0,0,0.006369427
14,AC,I4,0.016806723,0,0,0.006369427
15,AC,I5,0,0,0,0
16,AC,I6,0,0,0,0
17,AD,I2_P,0,0,0,0
18,AD,I3_P,0,0,0,0
19,AD,I2_A,0,0,0,0
20,AD,I3_A,0,0,0,0
21,AD,I1,0,0,0,0.006369427
22,AD,I4,0.016806723,0,0,0.006369427
23,AD,I5,0,0,0,0
24,AD,I6,0,0,0,0
25,AE,I2_P,0,0,0,0
26,AE,I3_P,0.036363636,0,0,0
27,AE,I2_A,0.015503876,0.005649718,0.009259259,0
28,AE,I3_A,0,0,0,0
29,AE,I1,0,0,0.025210084,0.01910828
30,AE,I4,0.033613445,0.037735849,0.025210084,0.01910828
31,AE,I5,0,0,0.008403361,0
32,AE,I6,0.008403361,0,0,0
33,AF,I2_P,0,0,0,0
34,AF,I3_P,0,0,0,0
35,AF,I2_A,0.023255814,0.005649718,0.027777778,0.006535948
36,AF,I3_A,0,0,0,0.006535948
37,AF,I1,0,0,0.016806723,0
38,AF,I4,0,0,0.016806723,0
39,AF,I5,0,0.006369427,0,0.006410256
40,AF,I6,0,0,0,0
41,AG,I2_P,0,0,0,0
42,AG,I3_P,0,0,0,0
43,AG,I2_A,0,0,0,0
44,AG,I3_A,0,0,0,0
45,AG,I1,0,0,0,0
46,AG,I4,0,0,0,0
47,AG,I5,0,0,0,0
48,AG,I6,0,0,0,0
49,AH,I2_P,0.018691589,0,0,0
50,AH,I3_P,0,0,0,0
51,AH,I2_A,0,0,0,0.006535948
52,AH,I3_A,0,0,0,0
53,AH,I1,0,0.012903226,0,0
54,AH,I4,0,0,0,0
55,AH,I5,0,0,0,0
56,AH,I6,0,0.006369427,0,0
57,AI,I2_P,0,0.026143791,0,0
58,AI,I3_P,0.018181818,0.013071895,0,0
59,AI,I2_A,0,0.028248588,0,0.026143791
60,AI,I3_A,0,0.016949153,0,0
61,AI,I1,0,0,0,0.006369427
62,AI,I4,0,0,0,0.006369427
63,AI,I5,0,0.006369427,0.008403361,0
64,AI,I6,0.016806723,0,0.008547009,0.006329114
65,AK,I2_P,0,0,0,0
66,AK,I3_P,0.018181818,0.026143791,0,0
67,AK,I2_A,0,0.011299435,0,0.006535948
68,AK,I3_A,0.015503876,0.005649718,0,0
69,AK,I1,0,0,0.008403361,0
70,AK,I4,0,0,0.008403361,0
71,AK,I5,0,0,0,0
72,AK,I6,0,0,0,0
73,AL,I2_P,0.037383178,0.026143791,0,0
74,AL,I3_P,0.018181818,0.091503268,0,0
75,AL,I2_A,0.015503876,0.011299435,0.018518519,0.013071895
76,AL,I3_A,0.015503876,0.016949153,0.009259259,0.045751634
77,AL,I1,0,0,0,0.012738854
78,AL,I4,0.016806723,0,0,0.012738854
79,AL,I5,0.008547009,0.01910828,0.008403361,0.019230769
80,AL,I6,0.033613445,0.025477707,0.025641026,0.006329114
81,AM,I2_P,0,0.013071895,0,0
82,AM,I3_P,0,0,0,0
83,AM,I2_A,0,0,0,0.006535948
84,AM,I3_A,0,0.005649718,0,0
85,AM,I1,0,0,0,0
86,AM,I4,0.016806723,0,0,0
87,AM,I5,0.008547009,0.006369427,0,0
88,AM,I6,0.008403361,0,0.008547009,0
89,AN,I2_P,0,0,0,0
90,AN,I3_P,0,0,0,0
91,AN,I2_A,0,0,0,0
92,AN,I3_A,0,0.005649718,0,0
93,AN,I1,0.016806723,0,0,0
94,AN,I4,0,0,0,0
95,AN,I5,0,0,0,0
96,AN,I6,0,0,0.008547009,0.006329114
97,AP,I2_P,0,0,0,0
98,AP,I3_P,0,0,0,0
99,AP,I2_A,0,0,0,0
100,AP,I3_A,0,0,0,0
101,AP,I1,0,0,0,0
102,AP,I4,0,0,0,0
103,AP,I5,0,0,0,0
104,AP,I6,0,0,0,0
105,AQ,I2_P,0,0,0,0
106,AQ,I3_P,0,0,0,0
107,AQ,I2_A,0,0,0.009259259,0
108,AQ,I3_A,0,0,0,0
109,AQ,I1,0,0.012903226,0.016806723,0.006369427
110,AQ,I4,0.016806723,0,0.016806723,0.006369427
111,AQ,I5,0,0,0,0
112,AQ,I6,0,0,0.008547009,0
113,AR,I2_P,0.018691589,0.013071895,0,0
114,AR,I3_P,0,0,0,0
115,AR,I2_A,0,0,0,0
116,AR,I3_A,0,0.005649718,0,0.006535948
117,AR,I1,0,0.012903226,0.025210084,0.012738854
118,AR,I4,0,0.012578616,0.025210084,0.012738854
119,AR,I5,0.008547009,0,0,0
120,AR,I6,0,0,0.008547009,0.006329114
121,AS,I2_P,0,0,0,0
122,AS,I3_P,0,0,0,0
123,AS,I2_A,0.015503876,0,0.009259259,0
124,AS,I3_A,0,0,0,0
125,AS,I1,0,0,0.008403361,0
126,AS,I4,0,0,0.008403361,0
127,AS,I5,0,0,0.008403361,0
128,AS,I6,0,0,0,0
129,AT,I2_P,0,0,0,0
130,AT,I3_P,0,0,0,0
131,AT,I2_A,0.015503876,0,0,0
132,AT,I3_A,0.007751938,0,0.009259259,0
133,AT,I1,0,0,0.016806723,0.012738854
134,AT,I4,0,0,0.016806723,0.012738854
135,AT,I5,0,0,0,0.006410256
136,AT,I6,0,0,0,0
137,AV,I2_P,0,0,0,0
138,AV,I3_P,0,0,0,0
139,AV,I2_A,0.007751938,0.011299435,0.009259259,0
140,AV,I3_A,0.007751938,0.02259887,0.018518519,0
141,AV,I1,0,0,0.008403361,0
142,AV,I4,0.033613445,0.012578616,0.008403361,0
143,AV,I5,0,0.006369427,0,0
144,AV,I6,0.008403361,0,0.008547009,0.012658228
145,AW,I2_P,0,0,0,0
146,AW,I3_P,0,0,0,0
147,AW,I2_A,0,0,0,0
148,AW,I3_A,0,0,0,0
149,AW,I1,0,0.012903226,0,0
150,AW,I4,0,0,0,0
151,AW,I5,0,0,0,0
152,AW,I6,0,0,0,0
153,AY,I2_P,0,0,0,0
154,AY,I3_P,0,0,0,0
155,AY,I2_A,0,0,0,0
156,AY,I3_A,0,0,0,0
157,AY,I1,0,0,0,0
158,AY,I4,0,0.012578616,0,0
159,AY,I5,0,0,0,0.006410256
160,AY,I6,0,0,0,0
161,CA,I2_P,0,0,0,0
162,CA,I3_P,0,0,0,0
163,CA,I2_A,0,0,0,0
164,CA,I3_A,0,0,0,0
165,CA,I1,0,0,0,0
166,CA,I4,0,0,0,0
167,CA,I5,0,0,0,0
168,CA,I6,0,0,0,0
169,CC,I2_P,0,0,0.007751938,0
170,CC,I3_P,0.018181818,0.006535948,0.038167939,0.016853933
171,CC,I2_A,0,0,0,0
172,CC,I3_A,0,0,0,0
173,CC,I1,0,0,0,0
174,CC,I4,0,0,0,0
175,CC,I5,0,0,0,0.006410256
176,CC,I6,0,0,0,0
177,CD,I2_P,0,0,0,0
178,CD,I3_P,0,0,0,0
179,CD,I2_A,0,0,0,0
180,CD,I3_A,0.007751938,0,0.009259259,0
181,CD,I1,0,0,0,0
182,CD,I4,0,0,0,0
183,CD,I5,0,0,0,0
184,CD,I6,0,0,0,0
185,CE,I2_P,0,0,0,0
186,CE,I3_P,0,0,0,0
187,CE,I2_A,0,0,0,0
188,CE,I3_A,0,0,0,0
189,CE,I1,0,0,0,0
190,CE,I4,0,0,0,0
191,CE,I5,0,0,0,0
192,CE,I6,0,0,0,0
193,CF,I2_P,0,0,0,0
194,CF,I3_P,0,0,0,0
195,CF,I2_A,0,0,0,0
196,CF,I3_A,0,0,0,0
197,CF,I1,0,0,0,0
198,CF,I4,0,0,0,0
199,CF,I5,0,0,0,0
200,CF,I6,0,0,0,0
201,CG,I2_P,0,0,0,0
202,CG,I3_P,0,0,0,0
203,CG,I2_A,0,0,0,0
204,CG,I3_A,0,0,0,0
205,CG,I1,0,0.012903226,0,0
206,CG,I4,0,0,0,0
207,CG,I5,0,0,0,0
208,CG,I6,0,0,0,0
209,CH,I2_P,0,0,0,0
210,CH,I3_P,0,0,0,0
211,CH,I2_A,0,0,0,0
212,CH,I3_A,0.015503876,0,0,0
213,CH,I1,0,0,0,0
214,CH,I4,0,0,0,0
215,CH,I5,0,0,0,0
216,CH,I6,0,0,0,0
217,CI,I2_P,0,0,0,0
218,CI,I3_P,0,0,0,0
219,CI,I2_A,0,0,0,0
220,CI,I3_A,0,0,0,0.006535948
221,CI,I1,0,0,0,0.006369427
222,CI,I4,0,0,0,0.006369427
223,CI,I5,0,0,0,0
224,CI,I6,0,0,0,0
225,CK,I2_P,0,0,0,0
226,CK,I3_P,0,0,0,0
227,CK,I2_A,0,0,0,0
228,CK,I3_A,0,0,0,0
229,CK,I1,0,0,0,0
230,CK,I4,0,0.012578616,0,0
231,CK,I5,0,0,0,0.006410256
232,CK,I6,0,0,0,0
233,CL,I2_P,0.018691589,0,0,0
234,CL,I3_P,0.018181818,0.026143791,0,0
235,CL,I2_A,0,0,0,0
236,CL,I3_A,0,0.005649718,0,0.006535948
237,CL,I1,0,0,0,0
238,CL,I4,0,0,0,0
239,CL,I5,0,0.012738854,0,0
240,CL,I6,0.008403361,0.006369427,0,0.006329114
241,CM,I2_P,0,0,0,0
242,CM,I3_P,0,0,0,0
243,CM,I2_A,0.007751938,0,0,0
244,CM,I3_A,0,0,0,0
245,CM,I1,0,0,0,0
246,CM,I4,0,0,0,0
247,CM,I5,0,0,0,0
248,CM,I6,0,0,0,0
249,CN,I2_P,0,0,0,0
250,CN,I3_P,0,0,0,0
251,CN,I2_A,0,0,0,0
252,CN,I3_A,0,0.005649718,0,0
253,CN,I1,0,0,0,0
254,CN,I4,0,0,0,0
255,CN,I5,0,0,0,0
256,CN,I6,0,0,0,0
257,CP,I2_P,0,0,0,0
258,CP,I3_P,0,0,0,0
259,CP,I2_A,0,0,0,0
260,CP,I3_A,0,0,0,0
261,CP,I1,0,0,0,0
262,CP,I4,0,0,0,0
263,CP,I5,0,0,0,0
264,CP,I6,0,0,0,0
265,CQ,I2_P,0,0,0,0
266,CQ,I3_P,0,0,0,0
267,CQ,I2_A,0,0,0.009259259,0
268,CQ,I3_A,0,0,0,0
269,CQ,I1,0,0,0,0.006369427
270,CQ,I4,0,0,0,0.006369427
271,CQ,I5,0,0,0,0
272,CQ,I6,0,0,0,0
273,CR,I2_P,0,0,0,0
274,CR,I3_P,0,0,0,0
275,CR,I2_A,0,0,0,0
276,CR,I3_A,0,0,0,0
277,CR,I1,0,0.012903226,0,0
278,CR,I4,0,0,0,0
279,CR,I5,0,0,0,0
280,CR,I6,0,0,0.008547009,0
281,CS,I2_P,0,0,0,0
282,CS,I3_P,0,0,0,0
283,CS,I2_A,0,0,0,0
284,CS,I3_A,0.015503876,0,0.009259259,0
285,CS,I1,0,0,0,0
286,CS,I4,0,0,0,0
287,CS,I5,0,0,0,0
288,CS,I6,0,0,0,0
289,CT,I2_P,0,0,0,0
290,CT,I3_P,0,0,0,0
291,CT,I2_A,0,0,0,0
292,CT,I3_A,0,0.005649718,0.009259259,0.006535948
293,CT,I1,0,0,0,0
294,CT,I4,0,0,0,0
295,CT,I5,0,0,0,0
296,CT,I6,0,0,0,0
297,CV,I2_P,0,0,0,0
298,CV,I3_P,0,0,0,0
299,CV,I2_A,0,0,0,0
300,CV,I3_A,0,0,0,0
301,CV,I1,0,0,0,0
302,CV,I4,0,0,0,0
303,CV,I5,0,0,0,0
304,CV,I6,0,0,0,0
305,CW,I2_P,0,0,0,0
306,CW,I3_P,0,0,0,0
307,CW,I2_A,0,0,0,0
308,CW,I3_A,0,0,0,0
309,CW,I1,0,0,0,0
310,CW,I4,0,0,0,0
311,CW,I5,0,0,0,0
312,CW,I6,0,0,0,0
313,CY,I2_P,0,0,0,0
314,CY,I3_P,0,0,0,0
315,CY,I2_A,0,0,0,0
316,CY,I3_A,0,0,0,0
317,CY,I1,0,0,0,0
318,CY,I4,0,0,0,0
319,CY,I5,0,0,0,0
320,CY,I6,0,0,0,0
321,DA,I2_P,0,0,0,0
322,DA,I3_P,0,0,0,0
323,DA,I2_A,0,0,0,0
324,DA,I3_A,0,0,0,0
325,DA,I1,0,0,0,0
326,DA,I4,0,0,0,0
327,DA,I5,0,0,0,0
328,DA,I6,0,0.012738854,0,0
329,DC,I2_P,0,0,0,0
330,DC,I3_P,0,0,0,0
331,DC,I2_A,0.007751938,0,0.009259259,0
332,DC,I3_A,0,0,0,0
333,DC,I1,0,0,0,0
334,DC,I4,0,0,0,0
335,DC,I5,0,0,0,0
336,DC,I6,0.008403361,0,0,0
337,DD,I2_P,0,0,0.023255814,0
338,DD,I3_P,0,0,0,0.005617978
339,DD,I2_A,0,0,0,0
340,DD,I3_A,0,0,0,0
341,DD,I1,0.016806723,0,0,0
342,DD,I4,0.008403361,0.006289308,0,0
343,DD,I5,0,0,0,0
344,DD,I6,0,0,0.008547009,0
345,DE,I2_P,0,0,0,0
346,DE,I3_P,0,0,0,0
347,DE,I2_A,0,0,0,0
348,DE,I3_A,0,0,0,0
349,DE,I1,0,0,0.008403361,0
350,DE,I4,0.016806723,0.012578616,0.008403361,0
351,DE,I5,0,0,0,0
352,DE,I6,0.008403361,0,0,0
353,DF,I2_P,0,0,0,0
354,DF,I3_P,0,0,0,0
355,DF,I2_A,0,0,0,0
356,DF,I3_A,0,0,0,0
357,DF,I1,0,0,0.016806723,0
358,DF,I4,0,0.012578616,0.016806723,0
359,DF,I5,0,0,0.008403361,0
360,DF,I6,0,0,0,0
361,DG,I2_P,0,0,0,0
362,DG,I3_P,0,0,0,0
363,DG,I2_A,0,0,0,0
364,DG,I3_A,0,0,0,0
365,DG,I1,0.016806723,0,0,0
366,DG,I4,0,0,0,0
367,DG,I5,0,0,0,0
368,DG,I6,0,0,0.008547009,0
369,DH,I2_P,0.018691589,0,0,0
370,DH,I3_P,0,0,0,0
371,DH,I2_A,0,0,0,0
372,DH,I3_A,0,0,0,0
373,DH,I1,0,0,0,0
374,DH,I4,0,0,0,0
375,DH,I5,0,0,0,0
376,DH,I6,0,0.006369427,0,0
377,DI,I2_P,0,0,0,0
378,DI,I3_P,0,0,0,0
379,DI,I2_A,0.007751938,0,0,0
380,DI,I3_A,0,0,0,0
381,DI,I1,0,0,0.016806723,0.012738854
382,DI,I4,0.016806723,0,0.016806723,0.012738854
383,DI,I5,0.025641026,0,0,0
384,DI,I6,0,0,0,0.006329114
385,DK,I2_P,0,0,0,0
386,DK,I3_P,0,0,0,0
387,DK,I2_A,0,0,0,0
388,DK,I3_A,0,0,0,0.006535948
389,DK,I1,0.016806723,0,0.016806723,0
390,DK,I4,0,0,0.016806723,0
391,DK,I5,0,0,0,0.006410256
392,DK,I6,0,0,0,0.006329114
393,DL,I2_P,0,0,0,0
394,DL,I3_P,0,0,0,0
395,DL,I2_A,0.007751938,0,0.018518519,0
396,DL,I3_A,0,0.005649718,0,0
397,DL,I1,0.016806723,0,0.008403361,0.006369427
398,DL,I4,0,0,0.008403361,0.006369427
399,DL,I5,0,0.006369427,0.042016807,0
400,DL,I6,0.025210084,0.025477707,0.017094017,0
401,DM,I2_P,0,0,0,0
402,DM,I3_P,0,0,0,0
403,DM,I2_A,0,0,0,0
404,DM,I3_A,0,0,0,0
405,DM,I1,0,0,0,0.006369427
406,DM,I4,0,0,0,0.006369427
407,DM,I5,0,0,0,0
408,DM,I6,0,0,0.008547009,0
409,DN,I2_P,0,0,0,0
410,DN,I3_P,0,0,0,0
411,DN,I2_A,0,0,0,0
412,DN,I3_A,0,0,0,0
413,DN,I1,0,0,0.008403361,0
414,DN,I4,0,0,0.008403361,0
415,DN,I5,0,0,0,0
416,DN,I6,0,0,0,0.012658228
417,DP,I2_P,0,0,0,0
418,DP,I3_P,0,0,0,0
419,DP,I2_A,0,0,0,0
420,DP,I3_A,0,0,0,0
421,DP,I1,0,0,0,0
422,DP,I4,0,0,0,0
423,DP,I5,0,0,0,0
424,DP,I6,0,0,0,0
425,DQ,I2_P,0,0,0,0
426,DQ,I3_P,0,0,0,0
427,DQ,I2_A,0,0,0,0
428,DQ,I3_A,0,0,0,0
429,DQ,I1,0,0,0.008403361,0.006369427
430,DQ,I4,0,0.037735849,0.008403361,0.006369427
431,DQ,I5,0,0,0,0
432,DQ,I6,0,0,0,0
433,DR,I2_P,0.018691589,0,0,0
434,DR,I3_P,0,0,0,0
435,DR,I2_A,0,0,0,0
436,DR,I3_A,0,0,0,0
437,DR,I1,0,0.012903226,0,0
438,DR,I4,0,0.012578616,0,0
439,DR,I5,0.017094017,0,0,0
440,DR,I6,0,0,0,0
441,DS,I2_P,0.018691589,0,0,0
442,DS,I3_P,0,0,0,0
443,DS,I2_A,0,0,0,0
444,DS,I3_A,0,0,0,0
445,DS,I1,0,0,0,0
446,DS,I4,0.016806723,0,0,0
447,DS,I5,0.008547009,0,0,0
448,DS,I6,0,0,0,0
449,DT,I2_P,0,0,0,0
450,DT,I3_P,0,0,0,0
451,DT,I2_A,0,0,0,0
452,DT,I3_A,0,0,0,0
453,DT,I1,0,0,0.008403361,0.006369427
454,DT,I4,0,0,0.008403361,0.006369427
455,DT,I5,0,0,0,0
456,DT,I6,0,0,0,0
457,DV,I2_P,0,0,0,0
458,DV,I3_P,0,0.013071895,0,0
459,DV,I2_A,0,0,0,0
460,DV,I3_A,0,0,0,0
461,DV,I1,0.016806723,0,0,0.006369427
462,DV,I4,0,0,0,0.006369427
463,DV,I5,0,0,0,0
464,DV,I6,0,0,0,0.006329114
465,DW,I2_P,0,0,0,0
466,DW,I3_P,0,0,0,0
467,DW,I2_A,0,0,0,0
468,DW,I3_A,0,0,0,0
469,DW,I1,0,0,0,0
470,DW,I4,0,0,0,0
471,DW,I5,0,0,0,0
472,DW,I6,0,0,0,0
473,DY,I2_P,0,0,0,0
474,DY,I3_P,0,0,0,0
475,DY,I2_A,0,0,0,0
476,DY,I3_A,0,0,0,0
477,DY,I1,0,0,0,0
478,DY,I4,0,0,0,0
479,DY,I5,0,0,0,0
480,DY,I6,0,0,0,0.012658228
481,EA,I2_P,0,0,0,0
482,EA,I3_P,0,0,0,0
483,EA,I2_A,0,0,0,0
484,EA,I3_A,0.015503876,0.005649718,0.009259259,0
485,EA,I1,0,0,0,0
486,EA,I4,0,0,0,0
487,EA,I5,0.008547009,0.012738854,0.008403361,0.019230769
488,EA,I6,0.008403361,0.025477707,0.025641026,0.006329114
489,EC,I2_P,0,0,0,0
490,EC,I3_P,0,0,0,0
491,EC,I2_A,0,0,0,0
492,EC,I3_A,0,0,0,0
493,EC,I1,0,0,0,0
494,EC,I4,0,0,0,0
495,EC,I5,0,0,0.016806723,0
496,EC,I6,0,0.006369427,0,0
497,ED,I2_P,0,0,0,0
498,ED,I3_P,0,0,0,0
499,ED,I2_A,0,0,0,0
500,ED,I3_A,0,0,0,0
501,ED,I1,0,0,0,0
502,ED,I4,0,0,0,0
503,ED,I5,0.008547009,0,0,0
504,ED,I6,0,0,0,0
505,EE,I2_P,0,0,0.031007752,0.011173184
506,EE,I3_P,0.009090909,0,0.06870229,0.033707865
507,EE,I2_A,0.007751938,0,0,0
508,EE,I3_A,0.007751938,0,0,0
509,EE,I1,0.058823529,0.070967742,0.033613445,0.057324841
510,EE,I4,0,0.119496855,0.033613445,0.057324841
511,EE,I5,0.008547009,0,0.016806723,0
512,EE,I6,0.008403361,0,0,0
513,EF,I2_P,0,0,0,0
514,EF,I3_P,0,0,0,0
515,EF,I2_A,0,0,0,0
516,EF,I3_A,0,0,0,0
517,EF,I1,0,0,0,0.006369427
518,EF,I4,0.016806723,0,0,0.006369427
519,EF,I5,0,0,0,0
520,EF,I6,0.008403361,0.006369427,0,0
521,EG,I2_P,0,0,0,0
522,EG,I3_P,0,0,0,0
523,EG,I2_A,0,0,0,0
524,EG,I3_A,0.007751938,0,0,0
525,EG,I1,0,0,0.008403361,0
526,EG,I4,0.016806723,0,0.008403361,0
527,EG,I5,0,0,0,0
528,EG,I6,0,0,0,0
529,EH,I2_P,0,0.013071895,0,0
530,EH,I3_P,0,0,0,0
531,EH,I2_A,0,0,0,0
532,EH,I3_A,0,0,0,0
533,EH,I1,0,0,0.025210084,0.006369427
534,EH,I4,0,0,0.025210084,0.006369427
535,EH,I5,0.008547009,0,0,0
536,EH,I6,0,0,0,0
537,EI,I2_P,0.018691589,0,0,0
538,EI,I3_P,0,0,0,0
539,EI,I2_A,0.007751938,0,0.018518519,0
540,EI,I3_A,0,0,0.009259259,0
541,EI,I1,0.016806723,0.012903226,0.025210084,0.006369427
542,EI,I4,0,0,0.025210084,0.006369427
543,EI,I5,0,0.01910828,0.033613445,0.006410256
544,EI,I6,0,0.012738854,0.05982906,0.03164557
545,EK,I2_P,0,0,0,0
546,EK,I3_P,0,0.013071895,0,0
547,EK,I2_A,0,0,0,0
548,EK,I3_A,0,0,0,0
549,EK,I1,0.016806723,0.064516129,0.025210084,0.063694268
550,EK,I4,0.050420168,0.088050314,0.025210084,0.063694268
551,EK,I5,0.017094017,0.012738854,0.008403361,0.006410256
552,EK,I6,0,0.025477707,0,0.025316456
553,EL,I2_P,0.018691589,0,0,0
554,EL,I3_P,0.018181818,0.013071895,0,0
555,EL,I2_A,0.015503876,0.005649718,0.009259259,0.006535948
556,EL,I3_A,0,0.005649718,0.018518519,0.013071895
557,EL,I1,0.016806723,0.012903226,0.016806723,0.038216561
558,EL,I4,0.016806723,0.037735849,0.016806723,0.038216561
559,EL,I5,0.051282051,0.038216561,0.067226891,0.128205128
560,EL,I6,0.067226891,0.101910828,0.025641026,0.056962025
561,EM,I2_P,0,0,0,0
562,EM,I3_P,0,0.013071895,0,0
563,EM,I2_A,0,0,0,0
564,EM,I3_A,0,0,0,0
565,EM,I1,0,0,0.025210084,0.012738854
566,EM,I4,0,0,0.025210084,0.012738854
567,EM,I5,0,0.012738854,0,0
568,EM,I6,0.008403361,0,0.008547009,0
569,EN,I2_P,0.018691589,0,0,0
570,EN,I3_P,0,0,0,0
571,EN,I2_A,0,0,0,0
572,EN,I3_A,0,0.005649718,0.009259259,0
573,EN,I1,0,0.038709677,0,0.012738854
574,EN,I4,0.016806723,0,0,0.012738854
575,EN,I5,0,0.006369427,0,0
576,EN,I6,0,0,0,0.050632911
577,EP,I2_P,0,0,0,0
578,EP,I3_P,0,0,0,0
579,EP,I2_A,0,0,0,0
580,EP,I3_A,0,0,0,0
581,EP,I1,0,0,0,0
582,EP,I4,0,0,0,0
583,EP,I5,0,0,0,0
584,EP,I6,0,0,0,0
585,EQ,I2_P,0,0,0,0
586,EQ,I3_P,0,0,0,0
587,EQ,I2_A,0,0,0,0
588,EQ,I3_A,0,0,0,0
589,EQ,I1,0.067226891,0.038709677,0.033613445,0.082802548
590,EQ,I4,0.033613445,0.025157233,0.033613445,0.082802548
591,EQ,I5,0.017094017,0.006369427,0.008403361,0.006410256
592,EQ,I6,0,0.006369427,0,0
593,ER,I2_P,0,0,0,0
594,ER,I3_P,0.036363636,0,0,0
595,ER,I2_A,0,0,0.009259259,0
596,ER,I3_A,0.007751938,0,0,0
597,ER,I1,0.067226891,0.038709677,0.033613445,0.025477707
598,ER,I4,0.084033613,0.012578616,0.033613445,0.025477707
599,ER,I5,0.025641026,0.01910828,0,0
600,ER,I6,0.008403361,0,0.008547009,0.03164557
601,ES,I2_P,0,0,0,0
602,ES,I3_P,0,0,0,0
603,ES,I2_A,0,0.005649718,0,0
604,ES,I3_A,0,0.005649718,0,0
605,ES,I1,0.050420168,0,0.008403361,0.01910828
606,ES,I4,0,0.012578616,0.008403361,0.01910828
607,ES,I5,0.017094017,0,0,0
608,ES,I6,0.008403361,0.006369427,0.008547009,0.006329114
609,ET,I2_P,0,0,0,0
610,ET,I3_P,0,0,0,0
611,ET,I2_A,0,0,0,0
612,ET,I3_A,0.007751938,0,0,0
613,ET,I1,0.016806723,0.012903226,0,0.031847134
614,ET,I4,0,0.025157233,0,0.031847134
615,ET,I5,0.017094017,0.006369427,0.008403361,0.012820513
