,AA,Int,CCplus_APCC_asAPCC,CCplus_PCC_asAPCC,CCplus_APCC_asPCC,CCplus_PCC_asPCC
1274,IY,I3_P,0,0,0,0
1275,IY,I2_A,0,0.005649718,0.009259259,0.006535948
1276,IY,I3_A,0.007751938,0,0,0.006535948
1277,IY,I1,0,0,0,0.006369427
1278,IY,I4,0,0,0,0.006369427
1279,IY,I5,0,0,0,0
1280,IY,I6,0,0,0,0
1281,KA,I2_P,0,0,0,0
1282,KA,I3_P,0,0,0,0
1283,KA,I2_A,0.015503876,0.005649718,0,0
1284,KA,I3_A,0,0.011299435,0,0.006535948
1285,KA,I1,0,0,0,0
1286,KA,I4,0,0,0,0
1287,KA,I5,0.034188034,0.031847134,0,0.012820513
1288,KA,I6,0,0.006369427,0.008547009,0
1289,KC,I2_P,0,0,0,0
1290,KC,I3_P,0,0,0,0
1291,KC,I2_A,0,0,0,0
1292,KC,I3_A,0,0,0,0
1293,KC,I1,0,0,0,0
1294,KC,I4,0,0,0,0
1295,KC,I5,0,0,0,0
1296,KC,I6,0,0,0,0
1297,KD,I2_P,0,0,0,0
1298,KD,I3_P,0,0,0,0
1299,KD,I2_A,0,0,0,0.006535948
1300,KD,I3_A,0,0,0,0
1301,KD,I1,0,0,0,0
1302,KD,I4,0,0,0,0
1303,KD,I5,0,0,0,0
1304,KD,I6,0,0,0.008547009,0
1305,KE,I2_P,0,0,0,0
1306,KE,I3_P,0,0,0,0
1307,KE,I2_A,0,0,0,0
1308,KE,I3_A,0,0,0,0
1309,KE,I1,0,0,0,0
1310,KE,I4,0,0,0,0
1311,KE,I5,0,0,0.008403361,0
1312,KE,I6,0.008403361,0,0,0
1313,KF,I2_P,0,0,0,0
1314,KF,I3_P,0,0,0,0
1315,KF,I2_A,0,0,0,0
1316,KF,I3_A,0,0.005649718,0,0
1317,KF,I1,0,0,0,0
1318,KF,I4,0,0,0,0
1319,KF,I5,0,0,0.025210084,0.006410256
1320,KF,I6,0,0,0,0
1321,KG,I2_P,0,0,0,0
1322,KG,I3_P,0,0,0,0
1323,KG,I2_A,0,0,0,0
1324,KG,I3_A,0,0,0,0
1325,KG,I1,0,0,0,0
1326,KG,I4,0,0,0,0
1327,KG,I5,0,0,0,0
1328,KG,I6,0,0,0,0
1329,KH,I2_P,0,0,0,0
1330,KH,I3_P,0,0,0,0
1331,KH,I2_A,0,0,0,0
1332,KH,I3_A,0,0,0,0
1333,KH,I1,0,0,0,0
1334,KH,I4,0,0,0,0
1335,KH,I5,0,0,0.008403361,0.006410256
1336,KH,I6,0,0,0,0
1337,KI,I2_P,0,0,0,0
1338,KI,I3_P,0,0,0,0
1339,KI,I2_A,0.023255814,0,0.037037037,0.006535948
1340,KI,I3_A,0,0,0,0
1341,KI,I1,0,0,0,0
1342,KI,I4,0,0,0,0
1343,KI,I5,0.034188034,0.012738854,0.016806723,0.032051282
1344,KI,I6,0.016806723,0.012738854,0.025641026,0.012658228
1345,KK,I2_P,0.018691589,0,0.062015504,0.033519553
1346,KK,I3_P,0,0.013071895,0.007633588,0.04494382
1347,KK,I2_A,0,0,0,0
1348,KK,I3_A,0,0,0,0
1349,KK,I1,0.033613445,0.058064516,0.008403361,0.025477707
1350,KK,I4,0.008403361,0.025157233,0.008403361,0.025477707
1351,KK,I5,0.008547009,0.006369427,0,0
1352,KK,I6,0.008403361,0,0.008547009,0
1353,KL,I2_P,0.018691589,0.052287582,0,0
1354,KL,I3_P,0,0.013071895,0,0
1355,KL,I2_A,0.007751938,0.005649718,0.018518519,0.026143791
1356,KL,I3_A,0,0.016949153,0.009259259,0.032679739
1357,KL,I1,0,0.012903226,0.008403361,0.025477707
1358,KL,I4,0.033613445,0.012578616,0.008403361,0.025477707
1359,KL,I5,0.008547009,0.044585987,0.033613445,0.096153846
1360,KL,I6,0.042016807,0.082802548,0.008547009,0.03164557
1361,KM,I2_P,0,0,0,0
1362,KM,I3_P,0,0,0,0
1363,KM,I2_A,0,0,0,0
1364,KM,I3_A,0,0,0,0
1365,KM,I1,0,0,0,0
1366,KM,I4,0,0.012578616,0,0
1367,KM,I5,0,0,0,0
1368,KM,I6,0,0,0,0
1369,KN,I2_P,0,0,0,0
1370,KN,I3_P,0,0,0,0
1371,KN,I2_A,0,0,0,0
1372,KN,I3_A,0,0.005649718,0,0.006535948
1373,KN,I1,0,0,0,0
1374,KN,I4,0,0,0,0
1375,KN,I5,0,0.025477707,0,0
1376,KN,I6,0,0.006369427,0,0.006329114
1377,KP,I2_P,0,0,0,0
1378,KP,I3_P,0,0,0,0
1379,KP,I2_A,0,0,0,0
1380,KP,I3_A,0,0,0,0
1381,KP,I1,0,0,0,0
1382,KP,I4,0,0,0,0
1383,KP,I5,0,0,0,0
1384,KP,I6,0,0,0,0
1385,KQ,I2_P,0,0,0,0
1386,KQ,I3_P,0,0.013071895,0,0
1387,KQ,I2_A,0,0,0.009259259,0
1388,KQ,I3_A,0,0,0,0
1389,KQ,I1,0.033613445,0.064516129,0.016806723,0.063694268
1390,KQ,I4,0,0.050314465,0.016806723,0.063694268
1391,KQ,I5,0,0,0,0
1392,KQ,I6,0.016806723,0.006369427,0,0.006329114
1393,KR,I2_P,0,0,0,0
1394,KR,I3_P,0,0,0,0
1395,KR,I2_A,0,0,0,0
1396,KR,I3_A,0,0,0,0
1397,KR,I1,0.050420168,0.012903226,0.025210084,0.01910828
1398,KR,I4,0.016806723,0,0.025210084,0.01910828
1399,KR,I5,0,0.006369427,0.008403361,0
1400,KR,I6,0,0,0.008547009,0
1401,KS,I2_P,0,0,0,0
1402,KS,I3_P,0,0,0,0
1403,KS,I2_A,0,0,0,0
1404,KS,I3_A,0,0,0,0
1405,KS,I1,0.016806723,0,0.008403361,0
1406,KS,I4,0.016806723,0,0.008403361,0
1407,KS,I5,0,0,0,0
1408,KS,I6,0,0,0,0
1409,KT,I2_P,0,0,0,0
1410,KT,I3_P,0,0,0,0
1411,KT,I2_A,0.007751938,0.011299435,0,0
1412,KT,I3_A,0,0,0,0
1413,KT,I1,0,0.012903226,0,0.006369427
1414,KT,I4,0,0.012578616,0,0.006369427
1415,KT,I5,0.008547009,0.006369427,0,0
1416,KT,I6,0,0,0.008547009,0
1417,KV,I2_P,0.018691589,0.026143791,0,0
1418,KV,I3_P,0,0,0,0
1419,KV,I2_A,0.007751938,0.011299435,0,0
1420,KV,I3_A,0.007751938,0.005649718,0,0.006535948
1421,KV,I1,0,0,0.008403361,0.012738854
1422,KV,I4,0.016806723,0,0.008403361,0.012738854
1423,KV,I5,0.008547009,0.01910828,0,0.006410256
1424,KV,I6,0.008403361,0.006369427,0.025641026,0.063291139
1425,KW,I2_P,0,0,0,0
1426,KW,I3_P,0,0,0,0
1427,KW,I2_A,0,0,0,0
1428,KW,I3_A,0,0,0,0
1429,KW,I1,0,0,0,0
1430,KW,I4,0,0,0,0
1431,KW,I5,0,0,0,0
1432,KW,I6,0,0,0,0
1433,KY,I2_P,0,0,0,0
1434,KY,I3_P,0,0,0,0
1435,KY,I2_A,0,0,0,0
1436,KY,I3_A,0,0,0,0
1437,KY,I1,0,0,0,0
1438,KY,I4,0,0,0,0
1439,KY,I5,0,0.012738854,0,0.006410256
1440,KY,I6,0,0,0,0
1441,LA,I2_P,0,0,0,0
1442,LA,I3_P,0,0,0,0
1443,LA,I2_A,0.015503876,0.016949153,0.009259259,0.045751634
1444,LA,I3_A,0.015503876,0.011299435,0.018518519,0.013071895
1445,LA,I1,0,0,0,0
1446,LA,I4,0,0,0,0
1447,LA,I5,0.025641026,0,0,0.006410256
1448,LA,I6,0,0.01910828,0.017094017,0
1449,LC,I2_P,0,0,0,0
1450,LC,I3_P,0,0,0,0
1451,LC,I2_A,0,0.005649718,0,0.006535948
1452,LC,I3_A,0,0,0,0
1453,LC,I1,0,0,0,0
1454,LC,I4,0,0,0,0
1455,LC,I5,0,0,0.008403361,0.006410256
1456,LC,I6,0,0.006369427,0,0
1457,LD,I2_P,0,0,0,0
1458,LD,I3_P,0,0,0,0
1459,LD,I2_A,0,0.005649718,0,0
1460,LD,I3_A,0.007751938,0,0.018518519,0
1461,LD,I1,0,0,0,0
1462,LD,I4,0,0,0,0
1463,LD,I5,0,0,0,0
1464,LD,I6,0,0,0,0
1465,LE,I2_P,0,0,0,0
1466,LE,I3_P,0,0,0,0
1467,LE,I2_A,0,0.005649718,0.018518519,0.013071895
1468,LE,I3_A,0.015503876,0.005649718,0.009259259,0.006535948
1469,LE,I1,0,0,0,0
1470,LE,I4,0,0,0,0
1471,LE,I5,0,0.006369427,0,0.006410256
1472,LE,I6,0,0.006369427,0.017094017,0.006329114
1473,LF,I2_P,0,0,0,0
1474,LF,I3_P,0,0,0,0
1475,LF,I2_A,0.015503876,0.005649718,0,0.006535948
1476,LF,I3_A,0,0.005649718,0,0.006535948
1477,LF,I1,0,0,0,0
1478,LF,I4,0,0,0,0
1479,LF,I5,0,0.012738854,0,0
1480,LF,I6,0.008403361,0.006369427,0,0
1481,LG,I2_P,0,0,0,0
1482,LG,I3_P,0,0,0,0
1483,LG,I2_A,0,0,0,0
1484,LG,I3_A,0,0,0,0
1485,LG,I1,0,0,0,0
1486,LG,I4,0,0,0,0
1487,LG,I5,0,0,0,0
1488,LG,I6,0,0,0,0
1489,LH,I2_P,0,0,0,0
1490,LH,I3_P,0,0,0,0
1491,LH,I2_A,0,0.005649718,0.018518519,0
1492,LH,I3_A,0.007751938,0.005649718,0.018518519,0.006535948
1493,LH,I1,0,0,0,0
1494,LH,I4,0,0,0,0
1495,LH,I5,0.008547009,0,0,0
1496,LH,I6,0,0,0,0
1497,LI,I2_P,0,0,0,0
1498,LI,I3_P,0,0,0,0
1499,LI,I2_A,0.007751938,0.02259887,0.009259259,0.026143791
1500,LI,I3_A,0.131782946,0.084745763,0.101851852,0.111111111
1501,LI,I1,0,0,0,0
1502,LI,I4,0,0,0,0
1503,LI,I5,0.008547009,0,0,0.019230769
1504,LI,I6,0.016806723,0,0.008547009,0.018987342
1505,LK,I2_P,0,0,0,0
1506,LK,I3_P,0,0,0,0
1507,LK,I2_A,0,0.016949153,0.009259259,0.032679739
1508,LK,I3_A,0.007751938,0.005649718,0.018518519,0.026143791
1509,LK,I1,0,0,0,0
1510,LK,I4,0,0,0,0
1511,LK,I5,0,0,0,0.012820513
1512,LK,I6,0,0.006369427,0.017094017,0
1513,LL,I2_P,0,0.098039216,0.186046512,0.279329609
1514,LL,I3_P,0.172727273,0.352941176,0.41221374,0.511235955
1515,LL,I2_A,0.108527132,0.124293785,0.037037037,0.026143791
1516,LL,I3_A,0.108527132,0.124293785,0.037037037,0.026143791
1517,LL,I1,0.042016807,0.032258065,0.016806723,0.006369427
1518,LL,I4,0.033613445,0.031446541,0.016806723,0.006369427
1519,LL,I5,0.008547009,0.031847134,0.025210084,0.038461538
1520,LL,I6,0.033613445,0.050955414,0.008547009,0.069620253
1521,LM,I2_P,0.037383178,0,0,0
1522,LM,I3_P,0.018181818,0,0,0
1523,LM,I2_A,0.023255814,0.005649718,0.018518519,0
1524,LM,I3_A,0.023255814,0.028248588,0.009259259,0.019607843
1525,LM,I1,0.016806723,0.012903226,0.008403361,0.006369427
1526,LM,I4,0.016806723,0.012578616,0.008403361,0.006369427
1527,LM,I5,0.008547009,0,0.008403361,0
1528,LM,I6,0,0,0.008547009,0
1529,LN,I2_P,0.018691589,0.052287582,0,0
1530,LN,I3_P,0,0.013071895,0,0
1531,LN,I2_A,0,0,0,0
1532,LN,I3_A,0,0.062146893,0.009259259,0.117647059
1533,LN,I1,0,0.038709677,0.016806723,0.006369427
1534,LN,I4,0,0,0.016806723,0.006369427
1535,LN,I5,0.008547009,0.038216561,0,0
1536,LN,I6,0,0,0.008547009,0
1537,LP,I2_P,0,0,0,0
1538,LP,I3_P,0,0,0,0
1539,LP,I2_A,0,0,0,0
1540,LP,I3_A,0,0,0,0
1541,LP,I1,0,0,0,0
1542,LP,I4,0,0,0,0
1543,LP,I5,0,0,0,0
1544,LP,I6,0,0,0,0
1545,LQ,I2_P,0.056074766,0.013071895,0,0
1546,LQ,I3_P,0.018181818,0.013071895,0,0
1547,LQ,I2_A,0.015503876,0.011299435,0.009259259,0.013071895
1548,LQ,I3_A,0.023255814,0.005649718,0.037037037,0.013071895
1549,LQ,I1,0,0.012903226,0.016806723,0.006369427
1550,LQ,I4,0.016806723,0.012578616,0.016806723,0.006369427
1551,LQ,I5,0,0,0,0
1552,LQ,I6,0,0,0.008547009,0
1553,LR,I2_P,0.056074766,0,0,0
1554,LR,I3_P,0.018181818,0,0,0
1555,LR,I2_A,0,0,0,0
1556,LR,I3_A,0.046511628,0.028248588,0.055555556,0.019607843
1557,LR,I1,0,0.012903226,0.008403361,0.01910828
1558,LR,I4,0.016806723,0,0.008403361,0.01910828
1559,LR,I5,0.008547009,0.006369427,0.016806723,0
1560,LR,I6,0,0,0,0
1561,LS,I2_P,0,0.013071895,0,0
1562,LS,I3_P,0.018181818,0,0,0
1563,LS,I2_A,0,0.011299435,0.009259259,0.019607843
1564,LS,I3_A,0,0.005649718,0.009259259,0.006535948
1565,LS,I1,0,0,0.016806723,0.01910828
1566,LS,I4,0,0,0.016806723,0.01910828
1567,LS,I5,0,0,0.016806723,0.019230769
1568,LS,I6,0.008403361,0.012738854,0.008547009,0
1569,LT,I2_P,0.018691589,0.013071895,0,0
1570,LT,I3_P,0.036363636,0.039215686,0,0
1571,LT,I2_A,0,0.016949153,0.009259259,0.032679739
1572,LT,I3_A,0.007751938,0.016949153,0.009259259,0.019607843
1573,LT,I1,0,0.012903226,0.008403361,0.01910828
1574,LT,I4,0,0.025157233,0.008403361,0.01910828
1575,LT,I5,0.008547009,0,0.016806723,0
1576,LT,I6,0.025210084,0.006369427,0,0.006329114
1577,LV,I2_P,0.037383178,0.065359477,0,0
1578,LV,I3_P,0.090909091,0.039215686,0,0
1579,LV,I2_A,0,0.016949153,0.027777778,0.026143791
1580,LV,I3_A,0.015503876,0.101694915,0.037037037,0.137254902
1581,LV,I1,0.033613445,0.012903226,0,0.006369427
1582,LV,I4,0.033613445,0.012578616,0,0.006369427
1583,LV,I5,0.008547009,0.012738854,0,0
1584,LV,I6,0.016806723,0,0,0.012658228
1585,LW,I2_P,0,0,0,0
1586,LW,I3_P,0,0,0,0
1587,LW,I2_A,0,0,0,0
1588,LW,I3_A,0.007751938,0,0,0
1589,LW,I1,0,0,0,0.006369427
1590,LW,I4,0,0,0,0.006369427
1591,LW,I5,0,0,0,0
1592,LW,I6,0,0,0,0
1593,LY,I2_P,0,0.013071895,0,0
1594,LY,I3_P,0.018181818,0.065359477,0,0
1595,LY,I2_A,0,0.011299435,0,0.006535948
1596,LY,I3_A,0,0.016949153,0.009259259,0
1597,LY,I1,0,0,0,0.006369427
1598,LY,I4,0,0,0,0.006369427
1599,LY,I5,0,0,0,0
1600,LY,I6,0,0,0.008547009,0
1601,MA,I2_P,0,0,0,0
1602,MA,I3_P,0,0,0,0
1603,MA,I2_A,0,0.005649718,0,0
1604,MA,I3_A,0,0,0,0.006535948
1605,MA,I1,0,0,0,0
1606,MA,I4,0,0,0,0
1607,MA,I5,0.008547009,0,0.008403361,0
1608,MA,I6,0,0,0.008547009,0
1609,MC,I2_P,0,0,0,0
1610,MC,I3_P,0,0,0,0
1611,MC,I2_A,0,0,0,0
1612,MC,I3_A,0.007751938,0,0,0
1613,MC,I1,0,0,0,0
1614,MC,I4,0,0,0,0
1615,MC,I5,0,0,0,0
1616,MC,I6,0,0,0,0
1617,MD,I2_P,0,0,0,0
1618,MD,I3_P,0,0,0,0
1619,MD,I2_A,0,0,0,0
1620,MD,I3_A,0,0,0,0
1621,MD,I1,0,0,0,0
1622,MD,I4,0,0,0,0
1623,MD,I5,0,0,0,0
1624,MD,I6,0,0,0,0
1625,ME,I2_P,0,0,0,0
1626,ME,I3_P,0,0,0,0
1627,ME,I2_A,0,0,0,0
1628,ME,I3_A,0,0,0,0
1629,ME,I1,0,0,0,0
1630,ME,I4,0,0,0,0
1631,ME,I5,0,0,0.008403361,0
1632,ME,I6,0.008403361,0,0.008547009,0
1633,MF,I2_P,0,0,0,0
1634,MF,I3_P,0,0,0,0
1635,MF,I2_A,0,0,0.009259259,0
1636,MF,I3_A,0,0,0,0
1637,MF,I1,0,0,0,0
1638,MF,I4,0,0,0,0
1639,MF,I5,0,0,0,0
1640,MF,I6,0,0,0,0
1641,MG,I2_P,0,0,0,0
1642,MG,I3_P,0,0,0,0
1643,MG,I2_A,0,0,0,0
1644,MG,I3_A,0,0,0,0
1645,MG,I1,0,0,0,0
1646,MG,I4,0,0,0,0
1647,MG,I5,0,0,0,0
1648,MG,I6,0,0,0,0
1649,MH,I2_P,0,0,0,0
1650,MH,I3_P,0,0,0,0
1651,MH,I2_A,0,0,0,0
1652,MH,I3_A,0,0,0,0
1653,MH,I1,0,0,0,0
1654,MH,I4,0,0,0,0
1655,MH,I5,0,0,0,0
1656,MH,I6,0,0,0,0
1657,MI,I2_P,0,0,0,0
1658,MI,I3_P,0,0,0,0
1659,MI,I2_A,0.007751938,0,0.009259259,0
1660,MI,I3_A,0,0,0.009259259,0
1661,MI,I1,0,0,0,0
1662,MI,I4,0,0,0,0
1663,MI,I5,0.008547009,0.006369427,0,0
1664,MI,I6,0.016806723,0,0,0
1665,MK,I2_P,0,0,0,0
1666,MK,I3_P,0,0,0,0
1667,MK,I2_A,0,0,0,0
1668,MK,I3_A,0,0,0,0
1669,MK,I1,0,0,0,0
1670,MK,I4,0,0,0,0
1671,MK,I5,0,0.006369427,0,0
1672,MK,I6,0,0,0.008547009,0
1673,ML,I2_P,0,0,0,0
1674,ML,I3_P,0,0,0,0
1675,ML,I2_A,0.023255814,0.028248588,0.009259259,0.019607843
1676,ML,I3_A,0.023255814,0.005649718,0.018518519,0
1677,ML,I1,0,0,0,0
1678,ML,I4,0,0,0,0
1679,ML,I5,0,0.006369427,0.008403361,0.012820513
1680,ML,I6,0.008403361,0.012738854,0,0.012658228
1681,MM,I2_P,0.009345794,0,0.046511628,0.033519553
1682,MM,I3_P,0.018181818,0,0.045801527,0.011235955
1683,MM,I2_A,0.007751938,0,0.009259259,0
1684,MM,I3_A,0.007751938,0,0.009259259,0
1685,MM,I1,0.008403361,0.006451613,0,0
1686,MM,I4,0,0,0,0
1687,MM,I5,0,0,0,0
1688,MM,I6,0,0,0,0
1689,MN,I2_P,0.018691589,0,0,0
1690,MN,I3_P,0,0,0,0
1691,MN,I2_A,0,0,0,0
1692,MN,I3_A,0,0,0.009259259,0
1693,MN,I1,0,0.012903226,0,0.006369427
1694,MN,I4,0,0,0,0.006369427
1695,MN,I5,0,0,0,0
1696,MN,I6,0,0,0,0
1697,MP,I2_P,0,0,0,0
1698,MP,I3_P,0,0,0,0
1699,MP,I2_A,0,0,0,0
1700,MP,I3_A,0,0,0,0
1701,MP,I1,0,0,0,0
1702,MP,I4,0,0,0,0
1703,MP,I5,0,0,0,0
1704,MP,I6,0,0,0,0
1705,MQ,I2_P,0,0,0,0
1706,MQ,I3_P,0.018181818,0,0,0
1707,MQ,I2_A,0.007751938,0,0,0
1708,MQ,I3_A,0.007751938,0,0.009259259,0
1709,MQ,I1,0,0.012903226,0.025210084,0.012738854
1710,MQ,I4,0,0,0.025210084,0.012738854
1711,MQ,I5,0,0,0,0
1712,MQ,I6,0,0,0.008547009,0
1713,MR,I2_P,0,0,0,0
1714,MR,I3_P,0,0,0,0
1715,MR,I2_A,0,0,0,0
1716,MR,I3_A,0,0,0,0
1717,MR,I1,0,0,0,0
1718,MR,I4,0.033613445,0,0,0
1719,MR,I5,0,0,0,0
1720,MR,I6,0,0,0.008547009,0
1721,MS,I2_P,0,0,0,0
1722,MS,I3_P,0,0,0,0
1723,MS,I2_A,0,0,0,0
1724,MS,I3_A,0,0,0,0
1725,MS,I1,0,0,0,0
1726,MS,I4,0,0,0,0
1727,MS,I5,0,0,0,0
1728,MS,I6,0,0.006369427,0,0
1729,MT,I2_P,0,0,0,0
1730,MT,I3_P,0,0,0,0
1731,MT,I2_A,0,0,0,0
1732,MT,I3_A,0,0,0,0
1733,MT,I1,0,0,0,0
1734,MT,I4,0,0,0,0
1735,MT,I5,0,0,0,0.006410256
1736,MT,I6,0,0,0,0
1737,MV,I2_P,0,0.026143791,0,0
1738,MV,I3_P,0,0,0,0
1739,MV,I2_A,0,0,0,0.006535948
1740,MV,I3_A,0,0.005649718,0,0
1741,MV,I1,0,0,0.008403361,0
1742,MV,I4,0,0,0.008403361,0
1743,MV,I5,0.008547009,0.006369427,0,0.006410256
1744,MV,I6,0.008403361,0,0,0.006329114
1745,MW,I2_P,0,0,0,0
1746,MW,I3_P,0,0,0,0
1747,MW,I2_A,0,0,0,0
1748,MW,I3_A,0,0,0,0
1749,MW,I1,0,0,0,0
1750,MW,I4,0,0,0,0
1751,MW,I5,0,0,0,0
1752,MW,I6,0,0,0,0
1753,MY,I2_P,0,0,0,0
1754,MY,I3_P,0,0,0,0
1755,MY,I2_A,0,0,0,0
1756,MY,I3_A,0,0,0,0
1757,MY,I1,0,0,0,0
1758,MY,I4,0,0,0,0
1759,MY,I5,0,0,0,0
1760,MY,I6,0,0,0,0
1761,NA,I2_P,0,0,0,0
1762,NA,I3_P,0,0,0,0
1763,NA,I2_A,0,0.005649718,0,0
1764,NA,I3_A,0,0,0,0
1765,NA,I1,0,0,0,0
1766,NA,I4,0,0,0,0
1767,NA,I5,0,0,0,0.019230769
1768,NA,I6,0,0,0,0
1769,NC,I2_P,0,0,0,0
1770,NC,I3_P,0,0,0,0
1771,NC,I2_A,0,0.005649718,0,0
1772,NC,I3_A,0,0,0,0
1773,NC,I1,0,0,0,0
1774,NC,I4,0,0,0,0
1775,NC,I5,0,0,0,0
1776,NC,I6,0.008403361,0,0,0
1777,ND,I2_P,0,0,0,0
1778,ND,I3_P,0,0,0,0
1779,ND,I2_A,0,0,0,0
1780,ND,I3_A,0,0,0,0
1781,ND,I1,0,0,0,0
1782,ND,I4,0,0,0,0
1783,ND,I5,0,0,0,0
1784,ND,I6,0,0,0,0
1785,NE,I2_P,0,0,0,0
1786,NE,I3_P,0,0,0,0
1787,NE,I2_A,0,0.005649718,0.009259259,0
1788,NE,I3_A,0,0,0,0
1789,NE,I1,0,0,0,0
1790,NE,I4,0,0,0,0
1791,NE,I5,0,0,0,0
1792,NE,I6,0,0,0,0
1793,NF,I2_P,0,0,0,0
1794,NF,I3_P,0,0,0,0
1795,NF,I2_A,0,0.005649718,0,0
1796,NF,I3_A,0,0,0,0
1797,NF,I1,0,0,0,0
1798,NF,I4,0,0,0,0
1799,NF,I5,0,0,0,0
1800,NF,I6,0,0,0,0
1801,NG,I2_P,0,0,0,0
1802,NG,I3_P,0,0,0,0
1803,NG,I2_A,0,0,0,0
1804,NG,I3_A,0,0,0,0
1805,NG,I1,0,0,0,0
1806,NG,I4,0,0,0,0
1807,NG,I5,0,0,0,0
1808,NG,I6,0,0,0,0
1809,NH,I2_P,0,0,0,0
1810,NH,I3_P,0,0,0,0
1811,NH,I2_A,0.007751938,0,0,0
1812,NH,I3_A,0,0,0,0
1813,NH,I1,0,0,0,0
1814,NH,I4,0,0,0,0
1815,NH,I5,0,0,0,0
1816,NH,I6,0,0,0.008547009,0
1817,NI,I2_P,0,0,0,0
1818,NI,I3_P,0,0,0,0
1819,NI,I2_A,0.007751938,0,0,0
1820,NI,I3_A,0,0,0,0.006535948
1821,NI,I1,0,0,0,0
1822,NI,I4,0,0,0,0
1823,NI,I5,0.008547009,0.006369427,0,0.006410256
1824,NI,I6,0,0,0,0
1825,NK,I2_P,0,0,0,0
1826,NK,I3_P,0,0,0,0
1827,NK,I2_A,0,0.005649718,0,0.006535948
1828,NK,I3_A,0,0,0,0
1829,NK,I1,0,0,0,0
1830,NK,I4,0,0,0,0
1831,NK,I5,0,0.006369427,0,0
1832,NK,I6,0,0,0,0
1833,NL,I2_P,0,0,0,0
1834,NL,I3_P,0,0,0,0
1835,NL,I2_A,0,0.062146893,0.009259259,0.117647059
1836,NL,I3_A,0,0,0,0
1837,NL,I1,0,0,0,0
1838,NL,I4,0,0,0,0
1839,NL,I5,0,0.025477707,0.016806723,0.025641026
1840,NL,I6,0.008403361,0,0.008547009,0
1841,NM,I2_P,0,0,0,0
1842,NM,I3_P,0,0,0,0
