,AA,Int,CCplus_APCC_asAPCC,CCplus_PCC_asAPCC,CCplus_APCC_asPCC,CCplus_PCC_asPCC
1843,NM,I2_A,0,0,0.009259259,0
1844,NM,I3_A,0,0,0,0
1845,NM,I1,0,0,0,0
1846,NM,I4,0,0,0,0
1847,NM,I5,0,0.006369427,0,0
1848,NM,I6,0,0,0,0
1849,NN,I2_P,0,0.032679739,0.031007752,0.122905028
1850,NN,I3_P,0,0,0,0.005617978
1851,NN,I2_A,0,0.005649718,0,0
1852,NN,I3_A,0,0.005649718,0,0
1853,NN,I1,0,0,0,0
1854,NN,I4,0,0,0,0
1855,NN,I5,0,0.006369427,0,0
1856,NN,I6,0,0,0,0
1857,NP,I2_P,0,0,0,0
1858,NP,I3_P,0,0,0,0
1859,NP,I2_A,0,0,0,0
1860,NP,I3_A,0,0,0,0
1861,NP,I1,0,0,0,0
1862,NP,I4,0,0,0,0
1863,NP,I5,0,0,0,0
1864,NP,I6,0,0,0,0
1865,NQ,I2_P,0,0,0,0
1866,NQ,I3_P,0,0,0,0
1867,NQ,I2_A,0,0,0,0
1868,NQ,I3_A,0,0,0,0
1869,NQ,I1,0.016806723,0,0.008403361,0.006369427
1870,NQ,I4,0,0,0.008403361,0.006369427
1871,NQ,I5,0,0.006369427,0,0
1872,NQ,I6,0,0,0,0
1873,NR,I2_P,0,0,0,0
1874,NR,I3_P,0,0,0,0
1875,NR,I2_A,0.007751938,0,0,0
1876,NR,I3_A,0,0,0,0
1877,NR,I1,0,0.012903226,0,0.012738854
1878,NR,I4,0,0,0,0.012738854
1879,NR,I5,0.017094017,0,0,0
1880,NR,I6,0,0,0,0
1881,NS,I2_P,0,0,0,0
1882,NS,I3_P,0,0,0,0
1883,NS,I2_A,0,0.005649718,0,0
1884,NS,I3_A,0,0,0,0
1885,NS,I1,0,0,0.008403361,0
1886,NS,I4,0,0,0.008403361,0
1887,NS,I5,0,0,0.008403361,0
1888,NS,I6,0,0,0,0
1889,NT,I2_P,0,0.013071895,0,0
1890,NT,I3_P,0,0,0,0
1891,NT,I2_A,0,0.005649718,0,0
1892,NT,I3_A,0,0,0,0
1893,NT,I1,0,0,0,0.012738854
1894,NT,I4,0,0,0,0.012738854
1895,NT,I5,0,0,0,0.006410256
1896,NT,I6,0,0,0,0
1897,NV,I2_P,0,0.039215686,0,0
1898,NV,I3_P,0,0,0,0
1899,NV,I2_A,0.007751938,0.005649718,0,0
1900,NV,I3_A,0,0,0,0
1901,NV,I1,0.016806723,0,0.008403361,0.006369427
1902,NV,I4,0.016806723,0,0.008403361,0.006369427
1903,NV,I5,0,0.006369427,0,0.006410256
1904,NV,I6,0,0,0,0
1905,NW,I2_P,0,0,0,0
1906,NW,I3_P,0,0,0,0
1907,NW,I2_A,0,0,0,0
1908,NW,I3_A,0,0,0,0
1909,NW,I1,0,0,0,0
1910,NW,I4,0,0,0,0
1911,NW,I5,0,0,0,0
1912,NW,I6,0,0,0,0
1913,NY,I2_P,0,0.013071895,0,0
1914,NY,I3_P,0,0,0,0
1915,NY,I2_A,0,0.005649718,0,0.006535948
1916,NY,I3_A,0,0,0,0
1917,NY,I1,0,0,0,0
1918,NY,I4,0,0,0,0
1919,NY,I5,0,0,0,0
1920,NY,I6,0,0,0,0
1921,PA,I2_P,0,0,0,0
1922,PA,I3_P,0,0,0,0
1923,PA,I2_A,0,0,0,0
1924,PA,I3_A,0,0,0,0
1925,PA,I1,0,0,0,0
1926,PA,I4,0,0,0,0
1927,PA,I5,0,0,0,0
1928,PA,I6,0,0,0,0
1929,PC,I2_P,0,0,0,0
1930,PC,I3_P,0,0,0,0
1931,PC,I2_A,0,0,0,0
1932,PC,I3_A,0,0,0,0
1933,PC,I1,0,0,0,0
1934,PC,I4,0,0,0,0
1935,PC,I5,0,0,0,0
1936,PC,I6,0,0,0,0
1937,PD,I2_P,0,0,0,0
1938,PD,I3_P,0,0,0,0
1939,PD,I2_A,0,0,0,0
1940,PD,I3_A,0,0,0,0
1941,PD,I1,0,0,0,0
1942,PD,I4,0,0,0,0
1943,PD,I5,0,0,0,0
1944,PD,I6,0,0,0,0
1945,PE,I2_P,0,0,0,0
1946,PE,I3_P,0,0,0,0
1947,PE,I2_A,0,0,0,0
1948,PE,I3_A,0,0,0,0
1949,PE,I1,0,0,0,0
1950,PE,I4,0,0,0,0
1951,PE,I5,0,0,0,0
1952,PE,I6,0,0,0,0
1953,PF,I2_P,0,0,0,0
1954,PF,I3_P,0,0,0,0
1955,PF,I2_A,0,0,0,0
1956,PF,I3_A,0,0,0,0
1957,PF,I1,0,0,0,0
1958,PF,I4,0,0,0,0
1959,PF,I5,0,0,0,0
1960,PF,I6,0,0,0,0
1961,PG,I2_P,0,0,0,0
1962,PG,I3_P,0,0,0,0
1963,PG,I2_A,0,0,0,0
1964,PG,I3_A,0,0,0,0
1965,PG,I1,0,0,0,0
1966,PG,I4,0,0,0,0
1967,PG,I5,0,0,0,0
1968,PG,I6,0,0,0,0
1969,PH,I2_P,0,0,0,0
1970,PH,I3_P,0,0,0,0
1971,PH,I2_A,0,0,0,0
1972,PH,I3_A,0,0,0,0
1973,PH,I1,0,0,0,0
1974,PH,I4,0,0,0,0
1975,PH,I5,0,0,0,0
1976,PH,I6,0,0,0,0
1977,PI,I2_P,0,0,0,0
1978,PI,I3_P,0,0,0,0
1979,PI,I2_A,0,0,0,0
1980,PI,I3_A,0,0,0,0
1981,PI,I1,0,0,0,0
1982,PI,I4,0,0,0,0
1983,PI,I5,0,0,0,0
1984,PI,I6,0,0,0,0
1985,PK,I2_P,0,0,0,0
1986,PK,I3_P,0,0,0,0
1987,PK,I2_A,0,0,0,0
1988,PK,I3_A,0,0,0,0
1989,PK,I1,0,0,0,0
1990,PK,I4,0,0,0,0
1991,PK,I5,0,0,0,0
1992,PK,I6,0,0,0,0
1993,PL,I2_P,0,0,0,0
1994,PL,I3_P,0,0,0,0
1995,PL,I2_A,0,0,0,0
1996,PL,I3_A,0,0,0,0
1997,PL,I1,0,0,0,0
1998,PL,I4,0,0,0,0
1999,PL,I5,0,0,0,0
2000,PL,I6,0,0,0,0
2001,PM,I2_P,0,0,0,0
2002,PM,I3_P,0,0,0,0
2003,PM,I2_A,0,0,0,0
2004,PM,I3_A,0,0,0,0
2005,PM,I1,0,0,0,0
2006,PM,I4,0,0,0,0
2007,PM,I5,0,0,0,0
2008,PM,I6,0,0,0,0
2009,PN,I2_P,0,0,0,0
2010,PN,I3_P,0,0,0,0
2011,PN,I2_A,0,0,0,0
2012,PN,I3_A,0,0,0,0
2013,PN,I1,0,0,0,0
2014,PN,I4,0,0,0,0
2015,PN,I5,0,0,0,0
2016,PN,I6,0,0,0,0
2017,PP,I2_P,0,0,0,0
2018,PP,I3_P,0,0,0,0
2019,PP,I2_A,0,0,0,0
2020,PP,I3_A,0,0,0,0
2021,PP,I1,0,0,0,0
2022,PP,I4,0,0,0,0
2023,PP,I5,0,0,0,0
2024,PP,I6,0,0,0,0
2025,PQ,I2_P,0,0,0,0
2026,PQ,I3_P,0,0,0,0
2027,PQ,I2_A,0,0,0,0
2028,PQ,I3_A,0,0,0,0
2029,PQ,I1,0,0,0,0
2030,PQ,I4,0,0,0,0
2031,PQ,I5,0,0,0,0
2032,PQ,I6,0,0,0,0
2033,PR,I2_P,0,0,0,0
2034,PR,I3_P,0,0,0,0
2035,PR,I2_A,0,0,0,0
2036,PR,I3_A,0,0,0,0
2037,PR,I1,0,0,0,0
2038,PR,I4,0,0,0,0
2039,PR,I5,0,0,0,0
2040,PR,I6,0,0,0,0
2041,PS,I2_P,0,0,0,0
2042,PS,I3_P,0,0,0,0
2043,PS,I2_A,0,0,0,0
2044,PS,I3_A,0,0,0,0
2045,PS,I1,0,0,0,0
2046,PS,I4,0,0,0,0
2047,PS,I5,0,0,0,0
2048,PS,I6,0,0,0,0
2049,PT,I2_P,0,0,0,0
2050,PT,I3_P,0,0,0,0
2051,PT,I2_A,0,0,0,0
2052,PT,I3_A,0,0,0,0
2053,PT,I1,0,0,0,0
2054,PT,I4,0,0,0,0
2055,PT,I5,0,0,0,0
2056,PT,I6,0,0,0,0
2057,PV,I2_P,0,0,0,0
2058,PV,I3_P,0,0,0,0
2059,PV,I2_A,0,0,0,0
2060,PV,I3_A,0,0,0,0
2061,PV,I1,0,0,0,0
2062,PV,I4,0,0,0,0
2063,PV,I5,0,0,0,0
2064,PV,I6,0,0,0,0
2065,PW,I2_P,0,0,0,0
2066,PW,I3_P,0,0,0,0
2067,PW,I2_A,0,0,0,0
2068,PW,I3_A,0,0,0,0
2069,PW,I1,0,0,0,0
2070,PW,I4,0,0,0,0
2071,PW,I5,0,0,0,0
2072,PW,I6,0,0,0,0
2073,PY,I2_P,0,0,0,0
2074,PY,I3_P,0,0,0,0
2075,PY,I2_A,0,0,0,0
2076,PY,I3_A,0,0,0,0
2077,PY,I1,0,0,0,0
2078,PY,I4,0,0,0,0
2079,PY,I5,0,0,0,0
2080,PY,I6,0,0,0,0
2081,QA,I2_P,0,0,0,0
2082,QA,I3_P,0,0,0,0
2083,QA,I2_A,0,0,0,0
2084,QA,I3_A,0,0,0.009259259,0
2085,QA,I1,0,0,0,0
2086,QA,I4,0,0,0,0
2087,QA,I5,0,0.012738854,0,0.012820513
2088,QA,I6,0.008403361,0,0,0.006329114
2089,QC,I2_P,0,0,0,0
2090,QC,I3_P,0,0,0,0
2091,QC,I2_A,0,0,0,0
2092,QC,I3_A,0,0,0.009259259,0
2093,QC,I1,0,0,0,0
2094,QC,I4,0,0,0,0
2095,QC,I5,0,0,0,0
2096,QC,I6,0,0,0,0
2097,QD,I2_P,0,0,0,0
2098,QD,I3_P,0,0,0,0
2099,QD,I2_A,0,0,0,0
2100,QD,I3_A,0,0,0,0
2101,QD,I1,0,0,0,0
2102,QD,I4,0,0,0,0
2103,QD,I5,0.008547009,0,0,0
2104,QD,I6,0,0,0,0
2105,QE,I2_P,0,0,0,0
2106,QE,I3_P,0,0,0,0
2107,QE,I2_A,0,0,0,0
2108,QE,I3_A,0,0,0,0
2109,QE,I1,0,0,0,0
2110,QE,I4,0,0,0,0
2111,QE,I5,0.017094017,0,0.008403361,0.006410256
2112,QE,I6,0,0,0,0
2113,QF,I2_P,0,0,0,0
2114,QF,I3_P,0,0,0,0
2115,QF,I2_A,0,0,0.009259259,0
2116,QF,I3_A,0,0,0,0
2117,QF,I1,0,0,0,0
2118,QF,I4,0,0,0,0
2119,QF,I5,0,0,0,0
2120,QF,I6,0,0,0,0
2121,QG,I2_P,0,0,0,0
2122,QG,I3_P,0,0,0,0
2123,QG,I2_A,0,0,0,0
2124,QG,I3_A,0,0,0,0
2125,QG,I1,0,0,0,0
2126,QG,I4,0,0,0,0
2127,QG,I5,0,0,0,0
2128,QG,I6,0,0,0,0
2129,QH,I2_P,0,0,0,0
2130,QH,I3_P,0,0,0,0
2131,QH,I2_A,0,0,0,0
2132,QH,I3_A,0,0,0,0
2133,QH,I1,0,0,0,0
2134,QH,I4,0,0,0,0
2135,QH,I5,0.008547009,0,0,0
2136,QH,I6,0,0,0.008547009,0
2137,QI,I2_P,0,0,0,0
2138,QI,I3_P,0,0,0,0
2139,QI,I2_A,0,0.005649718,0,0
2140,QI,I3_A,0,0.005649718,0,0
2141,QI,I1,0,0,0,0
2142,QI,I4,0,0,0,0
2143,QI,I5,0.034188034,0.031847134,0.008403361,0
2144,QI,I6,0,0.006369427,0.025641026,0.012658228
2145,QK,I2_P,0,0,0,0
2146,QK,I3_P,0,0,0,0
2147,QK,I2_A,0,0,0,0
2148,QK,I3_A,0,0,0.009259259,0
2149,QK,I1,0,0,0,0
2150,QK,I4,0,0,0,0
2151,QK,I5,0,0,0,0.012820513
2152,QK,I6,0,0.006369427,0.008547009,0
2153,QL,I2_P,0,0,0,0
2154,QL,I3_P,0,0,0,0
2155,QL,I2_A,0.023255814,0.005649718,0.037037037,0.013071895
2156,QL,I3_A,0.015503876,0.011299435,0.009259259,0.013071895
2157,QL,I1,0,0,0,0
2158,QL,I4,0,0,0,0
2159,QL,I5,0.017094017,0.025477707,0.058823529,0.070512821
2160,QL,I6,0.050420168,0.089171975,0.017094017,0.063291139
2161,QM,I2_P,0,0,0,0
2162,QM,I3_P,0,0,0,0
2163,QM,I2_A,0.007751938,0,0.009259259,0
2164,QM,I3_A,0.007751938,0,0,0
2165,QM,I1,0,0,0,0
2166,QM,I4,0,0,0,0
2167,QM,I5,0,0,0.008403361,0
2168,QM,I6,0,0.006369427,0,0.006329114
2169,QN,I2_P,0,0,0,0
2170,QN,I3_P,0,0,0,0
2171,QN,I2_A,0,0,0,0
2172,QN,I3_A,0,0,0,0
2173,QN,I1,0,0,0,0
2174,QN,I4,0,0,0,0
2175,QN,I5,0.008547009,0.01910828,0,0.006410256
2176,QN,I6,0,0,0,0.018987342
2177,QP,I2_P,0,0,0,0
2178,QP,I3_P,0,0,0,0
2179,QP,I2_A,0,0,0,0
2180,QP,I3_A,0,0,0,0
2181,QP,I1,0,0,0,0
2182,QP,I4,0,0,0,0
2183,QP,I5,0,0,0,0
2184,QP,I6,0,0,0,0
2185,QQ,I2_P,0.018691589,0,0.054263566,0.011173184
2186,QQ,I3_P,0,0,0.030534351,0.016853933
2187,QQ,I2_A,0,0,0,0
2188,QQ,I3_A,0,0,0,0
2189,QQ,I1,0.025210084,0.038709677,0.008403361,0.012738854
2190,QQ,I4,0.016806723,0.050314465,0.008403361,0.012738854
2191,QQ,I5,0,0,0,0
2192,QQ,I6,0,0,0.008547009,0
2193,QR,I2_P,0.018691589,0,0,0
2194,QR,I3_P,0,0,0,0
2195,QR,I2_A,0,0,0.009259259,0
2196,QR,I3_A,0,0,0,0
2197,QR,I1,0,0,0.016806723,0.01910828
2198,QR,I4,0.033613445,0.012578616,0.016806723,0.01910828
2199,QR,I5,0,0.006369427,0,0
2200,QR,I6,0.008403361,0,0.008547009,0
2201,QS,I2_P,0,0,0,0
2202,QS,I3_P,0,0,0,0
2203,QS,I2_A,0,0,0,0
2204,QS,I3_A,0,0,0,0
2205,QS,I1,0.016806723,0.012903226,0.008403361,0.006369427
2206,QS,I4,0,0,0.008403361,0.006369427
2207,QS,I5,0,0.006369427,0,0
2208,QS,I6,0,0,0,0
2209,QT,I2_P,0,0,0,0
2210,QT,I3_P,0.018181818,0,0,0
2211,QT,I2_A,0.007751938,0,0,0
2212,QT,I3_A,0,0,0,0.006535948
2213,QT,I1,0,0,0,0
2214,QT,I4,0.016806723,0.012578616,0,0
2215,QT,I5,0,0,0,0.006410256
2216,QT,I6,0,0.006369427,0,0
2217,QV,I2_P,0,0.013071895,0,0
2218,QV,I3_P,0,0,0,0
2219,QV,I2_A,0.015503876,0,0,0
2220,QV,I3_A,0.007751938,0,0,0
2221,QV,I1,0,0,0.008403361,0
2222,QV,I4,0,0.012578616,0.008403361,0
2223,QV,I5,0.008547009,0.01910828,0.016806723,0.012820513
2224,QV,I6,0.008403361,0.006369427,0,0.025316456
2225,QW,I2_P,0,0,0,0
2226,QW,I3_P,0,0,0,0
2227,QW,I2_A,0,0,0,0
2228,QW,I3_A,0,0,0,0
2229,QW,I1,0,0,0,0
2230,QW,I4,0,0,0,0
2231,QW,I5,0,0,0,0
2232,QW,I6,0,0,0,0
2233,QY,I2_P,0,0,0,0
2234,QY,I3_P,0,0,0,0
2235,QY,I2_A,0,0,0,0
2236,QY,I3_A,0,0,0,0
2237,QY,I1,0,0,0,0.006369427
2238,QY,I4,0,0,0,0.006369427
2239,QY,I5,0,0,0,0
2240,QY,I6,0,0.012738854,0,0
2241,RA,I2_P,0,0,0,0
2242,RA,I3_P,0,0,0,0
2243,RA,I2_A,0,0.005649718,0,0.006535948
2244,RA,I3_A,0,0,0,0
2245,RA,I1,0,0,0,0
2246,RA,I4,0,0,0,0
2247,RA,I5,0,0,0,0.006410256
2248,RA,I6,0.008403361,0,0.008547009,0
2249,RC,I2_P,0,0,0,0
2250,RC,I3_P,0,0,0,0
2251,RC,I2_A,0,0,0,0
2252,RC,I3_A,0,0,0,0
2253,RC,I1,0,0,0,0
2254,RC,I4,0,0,0,0
2255,RC,I5,0,0,0,0.006410256
2256,RC,I6,0,0.006369427,0,0
2257,RD,I2_P,0,0,0,0
2258,RD,I3_P,0,0,0,0
2259,RD,I2_A,0,0,0,0
2260,RD,I3_A,0,0,0,0
2261,RD,I1,0,0,0,0
2262,RD,I4,0,0,0,0
2263,RD,I5,0,0,0,0
2264,RD,I6,0,0,0,0
2265,RE,I2_P,0,0,0,0
2266,RE,I3_P,0,0,0,0
2267,RE,I2_A,0.007751938,0,0,0
2268,RE,I3_A,0,0,0.009259259,0
2269,RE,I1,0,0,0,0
2270,RE,I4,0,0,0,0
2271,RE,I5,0,0,0.008403361,0
2272,RE,I6,0.008403361,0,0,0
2273,RF,I2_P,0,0,0,0
2274,RF,I3_P,0,0,0,0
2275,RF,I2_A,0,0,0,0
2276,RF,I3_A,0,0,0,0
2277,RF,I1,0,0,0,0
2278,RF,I4,0,0,0,0
2279,RF,I5,0,0,0,0
2280,RF,I6,0,0,0,0.012658228
2281,RG,I2_P,0,0,0,0
2282,RG,I3_P,0,0,0,0
2283,RG,I2_A,0,0,0,0
2284,RG,I3_A,0,0,0,0
2285,RG,I1,0,0,0,0
2286,RG,I4,0,0,0,0
2287,RG,I5,0,0,0,0
2288,RG,I6,0,0,0,0
2289,RH,I2_P,0,0,0,0
2290,RH,I3_P,0,0,0,0
2291,RH,I2_A,0,0,0,0
2292,RH,I3_A,0,0,0,0
2293,RH,I1,0,0,0,0
2294,RH,I4,0,0,0,0
2295,RH,I5,0,0,0,0
2296,RH,I6,0,0,0,0
2297,RI,I2_P,0,0,0,0
2298,RI,I3_P,0,0,0,0
2299,RI,I2_A,0.007751938,0,0.009259259,0
2300,RI,I3_A,0.015503876,0,0,0
2301,RI,I1,0,0,0,0
2302,RI,I4,0,0,0,0
2303,RI,I5,0.025641026,0.01910828,0,0
2304,RI,I6,0,0,0.042735043,0
2305,RK,I2_P,0,0,0,0
2306,RK,I3_P,0,0,0,0
2307,RK,I2_A,0,0,0,0
2308,RK,I3_A,0,0,0,0
2309,RK,I1,0,0,0,0
2310,RK,I4,0,0,0,0
2311,RK,I5,0,0,0,0
2312,RK,I6,0,0,0,0
2313,RL,I2_P,0,0,0,0
2314,RL,I3_P,0,0,0,0
2315,RL,I2_A,0.046511628,0.028248588,0.055555556,0.019607843
2316,RL,I3_A,0,0,0,0
2317,RL,I1,0,0,0,0
2318,RL,I4,0,0,0,0
2319,RL,I5,0.034188034,0.038216561,0.067226891,0.057692308
2320,RL,I6,0.058823529,0.038216561,0.025641026,0.012658228
2321,RM,I2_P,0,0,0,0
2322,RM,I3_P,0,0,0,0
2323,RM,I2_A,0,0,0,0
2324,RM,I3_A,0,0,0,0
2325,RM,I1,0,0,0,0
2326,RM,I4,0,0,0,0
2327,RM,I5,0.008547009,0,0,0.006410256
2328,RM,I6,0,0,0,0
2329,RN,I2_P,0,0,0,0
2330,RN,I3_P,0,0,0,0
2331,RN,I2_A,0,0,0,0
2332,RN,I3_A,0.007751938,0,0,0
2333,RN,I1,0,0,0,0
2334,RN,I4,0,0,0,0
2335,RN,I5,0,0.01910828,0,0
2336,RN,I6,0,0,0,0.006329114
2337,RP,I2_P,0,0,0,0
2338,RP,I3_P,0,0,0,0
2339,RP,I2_A,0,0,0,0
2340,RP,I3_A,0,0,0,0
2341,RP,I1,0,0,0,0
2342,RP,I4,0,0,0,0
2343,RP,I5,0,0,0,0
2344,RP,I6,0,0,0,0
2345,RQ,I2_P,0,0,0,0
2346,RQ,I3_P,0,0,0,0
2347,RQ,I2_A,0,0,0,0
2348,RQ,I3_A,0,0,0.009259259,0
2349,RQ,I1,0,0,0,0
2350,RQ,I4,0,0,0,0
2351,RQ,I5,0.008547009,0,0.008403361,0
2352,RQ,I6,0,0,0,0.006329114
2353,RR,I2_P,0.009345794,0.006535948,0.093023256,0.033519553
2354,RR,I3_P,0,0,0.022900763,0
2355,RR,I2_A,0,0,0,0
2356,RR,I3_A,0,0,0,0
2357,RR,I1,0,0.019354839,0.008403361,0.01910828
2358,RR,I4,0.008403361,0.018867925,0.008403361,0.01910828
2359,RR,I5,0,0,0,0
2360,RR,I6,0,0,0.025641026,0
2361,RS,I2_P,0,0,0,0
2362,RS,I3_P,0,0,0,0
2363,RS,I2_A,0.007751938,0,0.009259259,0
2364,RS,I3_A,0,0,0,0
2365,RS,I1,0.016806723,0.012903226,0.008403361,0
2366,RS,I4,0,0,0.008403361,0
2367,RS,I5,0,0,0,0
2368,RS,I6,0.008403361,0,0,0
2369,RT,I2_P,0,0,0,0
2370,RT,I3_P,0,0,0,0
2371,RT,I2_A,0.007751938,0,0.009259259,0
2372,RT,I3_A,0,0,0,0
2373,RT,I1,0,0.012903226,0,0
2374,RT,I4,0,0.012578616,0,0
2375,RT,I5,0,0.006369427,0,0
2376,RT,I6,0,0,0,0.006329114
2377,RV,I2_P,0.018691589,0.026143791,0,0
2378,RV,I3_P,0,0,0,0
2379,RV,I2_A,0.007751938,0,0.018518519,0
2380,RV,I3_A,0,0,0.009259259,0
2381,RV,I1,0.016806723,0,0.025210084,0.006369427
2382,RV,I4,0,0,0.025210084,0.006369427
2383,RV,I5,0.008547009,0.01910828,0,0
2384,RV,I6,0.016806723,0,0,0.012658228
2385,RW,I2_P,0.018691589,0,0,0
2386,RW,I3_P,0,0,0,0
2387,RW,I2_A,0,0,0,0
2388,RW,I3_A,0,0,0,0
2389,RW,I1,0,0,0,0
2390,RW,I4,0,0,0,0
2391,RW,I5,0,0,0,0
2392,RW,I6,0,0,0,0
2393,RY,I2_P,0,0,0,0
2394,RY,I3_P,0,0,0,0
2395,RY,I2_A,0.007751938,0,0,0.006535948
2396,RY,I3_A,0,0,0,0
2397,RY,I1,0,0,0,0
2398,RY,I4,0,0,0,0
2399,RY,I5,0,0,0,0.019230769
2400,RY,I6,0,0,0,0
2401,SA,I2_P,0,0,0,0
2402,SA,I3_P,0,0,0,0
2403,SA,I2_A,0,0,0,0
2404,SA,I3_A,0.015503876,0,0.009259259,0
2405,SA,I1,0,0,0,0
2406,SA,I4,0,0,0,0
2407,SA,I5,0.008547009,0.006369427,0.008403361,0.006410256
2408,SA,I6,0,0,0,0
2409,SC,I2_P,0,0,0,0
2410,SC,I3_P,0,0,0,0
2411,SC,I2_A,0.015503876,0,0.009259259,0
2412,SC,I3_A,0,0,0,0
2413,SC,I1,0,0,0,0
2414,SC,I4,0,0,0,0
2415,SC,I5,0,0,0,0
2416,SC,I6,0,0,0,0
2417,SD,I2_P,0,0,0,0
2418,SD,I3_P,0,0,0,0
2419,SD,I2_A,0,0,0,0
2420,SD,I3_A,0,0,0,0
2421,SD,I1,0,0,0,0
2422,SD,I4,0,0,0,0
2423,SD,I5,0,0,0,0
2424,SD,I6,0,0,0,0
2425,SE,I2_P,0,0,0,0
2426,SE,I3_P,0,0,0,0
2427,SE,I2_A,0,0.005649718,0,0
2428,SE,I3_A,0,0.005649718,0,0
2429,SE,I1,0,0,0,0
2430,SE,I4,0,0,0,0
2431,SE,I5,0,0,0,0.006410256
2432,SE,I6,0,0,0,0
2433,SF,I2_P,0,0,0,0
2434,SF,I3_P,0,0,0,0
2435,SF,I2_A,0.007751938,0,0.009259259,0
2436,SF,I3_A,0,0,0,0
2437,SF,I1,0,0,0,0
2438,SF,I4,0,0,0,0
2439,SF,I5,0,0,0.008403361,0
2440,SF,I6,0,0,0,0
2441,SG,I2_P,0,0,0,0
2442,SG,I3_P,0,0,0,0
2443,SG,I2_A,0,0,0,0
2444,SG,I3_A,0,0,0,0
2445,SG,I1,0,0,0,0
2446,SG,I4,0,0,0,0
2447,SG,I5,0,0,0,0
2448,SG,I6,0,0,0,0
2449,SH,I2_P,0,0,0,0
2450,SH,I3_P,0,0,0,0
2451,SH,I2_A,0,0,0,0
2452,SH,I3_A,0,0,0,0
2453,SH,I1,0,0,0,0
2454,SH,I4,0,0,0,0
2455,SH,I5,0,0,0,0
2456,SH,I6,0,0,0,0
2457,SI,I2_P,0,0,0,0
2458,SI,I3_P,0,0,0,0
2459,SI,I2_A,0,0,0,0
2460,SI,I3_A,0.007751938,0,0.009259259,0
2461,SI,I1,0,0,0,0
2462,SI,I4,0,0,0,0
2463,SI,I5,0.017094017,0,0.016806723,0
2464,SI,I6,0,0,0,0
2465,SK,I2_P,0,0,0,0
2466,SK,I3_P,0,0,0,0
2467,SK,I2_A,0,0,0,0
2468,SK,I3_A,0,0,0,0
2469,SK,I1,0,0,0,0
2470,SK,I4,0,0,0,0
2471,SK,I5,0.008547009,0,0,0.006410256
2472,SK,I6,0,0,0,0
2473,SL,I2_P,0,0,0,0
2474,SL,I3_P,0,0,0,0
2475,SL,I2_A,0,0.005649718,0.009259259,0.006535948
2476,SL,I3_A,0,0.011299435,0.009259259,0.019607843
2477,SL,I1,0,0,0,0
2478,SL,I4,0,0,0,0
2479,SL,I5,0,0.012738854,0.025210084,0.006410256
2480,SL,I6,0.008403361,0.01910828,0.008547009,0
2481,SM,I2_P,0,0,0,0
2482,SM,I3_P,0,0,0,0
2483,SM,I2_A,0,0,0,0
2484,SM,I3_A,0,0,0,0
2485,SM,I1,0,0,0,0
2486,SM,I4,0,0,0,0
2487,SM,I5,0.008547009,0,0,0
2488,SM,I6,0.008403361,0,0,0.006329114
2489,SN,I2_P,0,0,0,0
2490,SN,I3_P,0,0,0,0
2491,SN,I2_A,0,0,0,0
2492,SN,I3_A,0,0.005649718,0,0
2493,SN,I1,0,0,0,0
2494,SN,I4,0,0,0,0
2495,SN,I5,0.008547009,0,0,0
2496,SN,I6,0,0,0,0.012658228
2497,SP,I2_P,0,0,0,0
2498,SP,I3_P,0,0,0,0
2499,SP,I2_A,0,0,0,0
2500,SP,I3_A,0,0,0,0
2501,SP,I1,0,0,0,0
2502,SP,I4,0,0,0,0
2503,SP,I5,0,0,0,0
2504,SP,I6,0,0,0,0
2505,SQ,I2_P,0,0,0,0
2506,SQ,I3_P,0,0,0,0
2507,SQ,I2_A,0,0,0,0
2508,SQ,I3_A,0,0,0,0
2509,SQ,I1,0,0,0,0
2510,SQ,I4,0,0,0,0
2511,SQ,I5,0.008547009,0,0,0
